microsite id,site,latitude,longitude,location,region,country,logger type,zone,tidal height (m),substrate,wave exposure,start date,end date,,,,,
BMRMCABCSI132,CABCSI,48.83906667,-125.2075833,Seppings Island,British Columbia,Canada,8cm epoxy robomussel,Low,1.95,Rocky,exposed,3/29/2004,5/29/2005,,,,,
BMRMCABCSI148,CABCSI,48.83906667,-125.2075833,Seppings Island,British Columbia,Canada,8cm epoxy robomussel,Upper-Mid,2.69,Rocky,exposed,3/29/2004,1/11/2006,,,,,
BMRMCABCSI150,CABCSI,48.83906667,-125.2075833,Seppings Island,British Columbia,Canada,8cm epoxy robomussel,Mid,2.3,Rocky,exposed,10/17/2004,1/11/2006,,,,,
BMRMCABCSI27,CABCSI,48.83906667,-125.2075833,Seppings Island,British Columbia,Canada,8cm epoxy robomussel,High,2.98,Rocky,exposed,3/29/2004,1/11/2006,,,,,
BMRMCABCSI28,CABCSI,48.83906667,-125.2075833,Seppings Island,British Columbia,Canada,8cm epoxy robomussel,Mid,2.3,Rocky,exposed,3/29/2004,1/11/2006,,,,,
BMRMCLCOTE2,CLCOTE,-29.5,-71.32,El Temblador,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,7/24/2009,8/21/2009,,,,,
BMRMCLCOTE4,CLCOTE,-29.5,-71.32,El Temblador,Coquimbo,Chile,8cm epoxy robomussel,High,N/A,Rocky,exposed,8/8/2009,8/21/2009,,,,,
BMRMCLCOTE5,CLCOTE,-29.5,-71.32,El Temblador,Coquimbo,Chile,8cm epoxy robomussel,High,N/A,Rocky,exposed,7/25/2009,11/28/2009,,,,,
BMRMCLCOTE6,CLCOTE,-29.5,-71.32,El Temblador,Coquimbo,Chile,8cm epoxy robomussel,High,N/A,Rocky,exposed,7/24/2009,10/6/2009,,,,,
BMRMCLCOGU2,CLCOGU,-30.18,-71.47,Guanaqueros,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,8/8/2009,8/18/2009,,,,,
BMRMCLCOGU3,CLCOGU,-30.18,-71.47,Guanaqueros,Coquimbo,Chile,8cm epoxy robomussel,High,N/A,Rocky,exposed,8/8/2009,9/2/2009,,,,,
BMRMCLCOGU5,CLCOGU,-30.18,-71.47,Guanaqueros,Coquimbo,Chile,8cm epoxy robomussel,High,N/A,Rocky,exposed,8/8/2009,9/2/2009,,,,,
BMRMCLCOPT2,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,8/7/2009,9/4/2009,,,,,
BMRMCLCOPT3,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,8/7/2009,10/6/2009,,,,,
BMRMCLCOPT4,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/7/2009,9/4/2009,,,,,
BMRMCLCOPT5,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/7/2009,9/4/2009,,,,,
BMRMCLCOPT6,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,8/7/2009,9/4/2009,,,,,
BMRMCLCOPT7,CLCOPT,-30.92,-71.5,Punta Talca,Coquimbo,Chile,8cm epoxy robomussel,Low,N/A,Rocky,exposed,8/7/2009,9/4/2009,,,,,
BMRMMXBCBE1,MXBCBE,26.23765623,-112.47857,Baja Escorpion,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,N/A,11/15/2008,8/15/2009,,,,,
BMRMMXBCBE4,MXBCBE,26.23765623,-112.47857,Baja Escorpion,Baja,Mexico,8cm epoxy robomussel,Lower-Mid,N/A,Rocky,N/A,11/15/2008,8/15/2009,,,,,
BMRMMXBCBT1,MXBCBT,27.684879,-114.9365136,Baja Tortugas,Baja,Mexico,8cm epoxy robomussel,Low,N/A,Rocky,N/A,4/16/2007,12/12/2008,,,,,
BMRMMXBCBT2,MXBCBT,27.684879,-114.9365136,Baja Tortugas,Baja,Mexico,8cm epoxy robomussel,Mid,N/A,Rocky,N/A,4/16/2007,1/13/2008,,,,,
BMRMMXBCBT3,MXBCBT,27.684879,-114.9365136,Baja Tortugas,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,N/A,4/16/2007,7/7/2009,,,,,
BMRMMXBCBM310,MXBCBM,31.980278,-116.793889,Bajamar,Baja,Mexico,8cm epoxy robomussel,Low,0.08,Rocky,protected,12/6/2006,11/14/2008,,,,,
BMRMMXBCBM311,MXBCBM,31.980278,-116.793889,Bajamar,Baja,Mexico,8cm epoxy robomussel,Mid,0.34,Rocky,protected,12/6/2006,3/8/2009,,,,,
BMRMMXBCBM312,MXBCBM,31.980278,-116.793889,Bajamar,Baja,Mexico,8cm epoxy robomussel,High,0.49,Rocky,exposed,12/6/2006,7/23/2009,,,,,
BMRMMXBCER304,MXBCER,31.32033333,-116.4362333,Erendira,Baja,Mexico,8cm epoxy robomussel,Low,0.15,Rocky,exposed,6/6/2007,3/7/2009,,,,,
BMRMMXBCER305,MXBCER,31.32033333,-116.4362333,Erendira,Baja,Mexico,8cm epoxy robomussel,High,0.77,Rocky,exposed,6/6/2007,3/7/2009,,,,,
BMRMMXBCER313,MXBCER,31.32033333,-116.4362333,Erendira,Baja,Mexico,8cm epoxy robomussel,Mid,0.49,Rocky,exposed,12/7/2006,7/24/2009,,,,,
BMRMMXBCES301,MXBCES,28.51683333,-114.0724,Esmeralda,Baja,Mexico,8cm epoxy robomussel,High,0.62,Rocky,exposed,6/15/2007,11/12/2008,,,,,
BMRMMXBCES302,MXBCES,28.51683333,-114.0724,Esmeralda,Baja,Mexico,8cm epoxy robomussel,Mid,0.21,Rocky,exposed,6/15/2007,11/12/2008,,,,,
BMRMMXBCES303,MXBCES,28.51683333,-114.0724,Esmeralda,Baja,Mexico,8cm epoxy robomussel,Low,-0.13,Rocky,exposed,6/15/2007,11/12/2008,,,,,
BMRMMXBCCR1,MXBCCR,23.32882355,-110.1810739,Los Cerritos,Baja,Mexico,8cm epoxy robomussel,Low,N/A,Rocky,N/A,3/22/2008,10/29/2008,,,,,
BMRMMXBCCR2,MXBCCR,23.32882355,-110.1810739,Los Cerritos,Baja,Mexico,8cm epoxy robomussel,Mid,N/A,Rocky,N/A,3/22/2008,10/29/2008,,,,,
BMRMMXBCCR3,MXBCCR,23.32882355,-110.1810739,Los Cerritos,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,N/A,3/22/2008,4/15/2009,,,,,
BMRMMXBCOJ306,MXBCOJ,28.88225,-114.4237667,Los Ojitos,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,exposed,6/16/2007,4/27/2009,,,,,
BMRMMXBCOJ307,MXBCOJ,28.88225,-114.4237667,Los Ojitos,Baja,Mexico,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,12/5/2006,6/6/2008,,,,,
BMRMMXBCOJ308,MXBCOJ,28.88225,-114.4237667,Los Ojitos,Baja,Mexico,8cm epoxy robomussel,Low,N/A,Rocky,exposed,12/10/2007,4/27/2009,,,,,
BMRMMXBCAB1,MXBCAB,26.72622266,-113.5450496,Punta Abreojo,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,N/A,4/18/2007,1/13/2008,,,,,
BMRMMXBCAB3,MXBCAB,26.72622266,-113.5450496,Punta Abreojo,Baja,Mexico,8cm epoxy robomussel,Low,N/A,Rocky,N/A,4/18/2007,2/5/2009,,,,,
BMRMMXBCPB309,MXBCPB,29.94968333,-115.8134333,Punta Baja,Baja,Mexico,8cm epoxy robomussel,Low,-0.15,Rocky,exposed,12/5/2006,4/28/2009,,,,,
BMRMMXBCPB313,MXBCPB,29.94968333,-115.8134333,Punta Baja,Baja,Mexico,8cm epoxy robomussel,High,0.69,Rocky,exposed,6/17/2007,11/15/2008,,,,,
BMRMMXBCPB314,MXBCPB,29.94968333,-115.8134333,Punta Baja,Baja,Mexico,8cm epoxy robomussel,Mid,0.46,Rocky,exposed,12/5/2006,11/15/2008,,,,,
BMRMMXBCPM1,MXBCPM,31.861389,-116.667778,Punta Morro,Baja,Mexico,8cm epoxy robomussel,Low,N/A,Rocky,exposed,6/7/2007,11/12/2008,,,,,
BMRMMXBCPM2,MXBCPM,31.861389,-116.667778,Punta Morro,Baja,Mexico,8cm epoxy robomussel,Mid,0.29,Rocky,exposed,6/7/2007,3/6/2009,,,,,
BMRMMXBCPM3,MXBCPM,31.861389,-116.667778,Punta Morro,Baja,Mexico,8cm epoxy robomussel,High,N/A,Rocky,exposed,6/7/2008,3/6/2009,,,,,
BMRMNZAKAW186,NZAKAW,-36.917,174.4500333,Anawhata,Auckland,New Zealand,8cm epoxy robomussel,Low,N/A,Rocky,exposed,2/2/2006,2/24/2008,,,,,
BMRMNZAKAW187,NZAKAW,-36.917,174.4500333,Anawhata,Auckland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/13/2008,2/24/2008,,,,,
BMRMNZAKAW189,NZAKAW,-36.917,174.4500333,Anawhata,Auckland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/13/2008,2/24/2008,,,,,
BMRMNZAKAW190,NZAKAW,-36.917,174.4500333,Anawhata,Auckland,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,2/2/2006,12/5/2006,,,,,
BMRMNZAKPK307,NZAKPK,-36.2598,174.7530667,Pakiri,Auckland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/31/2008,2/27/2008,,,,,
BMRMNZAKPK308,NZAKPK,-36.2598,174.7530667,Pakiri,Auckland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/31/2008,2/27/2008,,,,,
BMRMNZAKPK309,NZAKPK,-36.2598,174.7530667,Pakiri,Auckland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/31/2006,12/5/2006,,,,,
BMRMNZCBBT1,NZCBBT,-43.3506,172.79015,Box Thumb,Cantebury,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,10/24/2007,8/17/2008,,,,,
BMRMNZCBBT2,NZCBBT,-43.3506,172.79015,Box Thumb,Cantebury,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,10/24/2007,8/17/2008,,,,,
BMRMNZCBBT4,NZCBBT,-43.3506,172.79015,Box Thumb,Cantebury,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/24/2007,8/17/2008,,,,,
BMRMNZCBBT6,NZCBBT,-43.3506,172.79015,Box Thumb,Cantebury,New Zealand,8cm epoxy robomussel,Low,N/A,Rocky,exposed,3/22/2006,2/22/2007,,,,,
BMRMNZCMWW315,NZCMWW,-36.77893333,175.7486,Whau Whau Beach,Coromandel,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,2/1/2006,12/5/2006,,,,,
BMRMNZNLEB304,NZNLEB,-35.11476667,173.9604333,Elliots Beach,Northland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,2/2/2006,12/5/2006,,,,,
BMRMNZNLEB305,NZNLEB,-35.11476667,173.9604333,Elliots Beach,Northland,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,2/1/2006,12/5/2006,,,,,
BMRMNZNLHH199,NZNLHH,-35.29461667,173.1570833,Herekino Harbour,Northland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/28/2006,12/5/2006,,,,,
BMRMNZNLMB191,NZNLMB,-36.75161667,173.5695333,Maunganui Bluff,Northland,New Zealand,8cm epoxy robomussel,Low,N/A,Rocky,exposed,1/26/2006,12/5/2006,,,,,
BMRMNZNLMB192,NZNLMB,-36.75161667,173.5695333,Maunganui Bluff,Northland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/26/2006,12/5/2006,,,,,
BMRMNZNLMB194,NZNLMB,-36.75161667,173.5695333,Maunganui Bluff,Northland,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,1/26/2006,12/5/2006,,,,,
BMRMNZWCWB1,NZWCWB,-42.019,171.22712,Woodpecker Bay,West Coast,New Zealand,8cm epoxy robomussel,High,N/A,Rocky,exposed,10/26/2007,8/17/2008,,,,,
BMRMNZWCWB3,NZWCWB,-42.019,171.22712,Woodpecker Bay,West Coast,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,3/28/2006,2/20/2007,,,,,
BMRMNZWCWB4,NZWCWB,-42.019,171.22712,Woodpecker Bay,West Coast,New Zealand,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,3/28/2006,8/17/2008,,,,,
BMRMNZWCWB5,NZWCWB,-42.019,171.22712,Woodpecker Bay,West Coast,New Zealand,8cm epoxy robomussel,Low,N/A,Rocky,exposed,3/28/2006,8/17/2008,,,,,
BMRMNZWCWB6,NZWCWB,-42.019,171.22712,Woodpecker Bay,West Coast,New Zealand,8cm epoxy robomussel,Low,N/A,Rocky,exposed,10/28/2007,8/17/2008,,,,,
BMRMZAECCA10,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/2/2014,11/4/2014,,,,,
BMRMZAECCA100,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,8/9/2014,,,,,
BMRMZAECCA110,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,11/4/2014,,,,,
BMRMZAECCA120,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,11/4/2014,,,,,
BMRMZAECCA130,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,2/7/2015,,,,,
BMRMZAECCA140,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,2/7/2015,,,,,
BMRMZAECCA150,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,7/11/2014,,,,,
BMRMZAECCA20,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/26/2014,10/8/2014,,,,,
BMRMZAECCA30,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/8/2014,11/4/2014,,,,,
BMRMZAECCA40,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,8/9/2014,,,,,
BMRMZAECCA50,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,10/8/2014,,,,,
BMRMZAECCA60,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,11/4/2014,,,,,
BMRMZAECCA70,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/8/2014,11/4/2014,,,,,
BMRMZAECCA80,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,2/7/2015,,,,,
BMRMZAECCA90,ZAECCA,-34.209481,24.837365,Cape St Francis,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,6/13/2014,2/7/2015,,,,,
BMRMZAECJO10,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,11/6/2014,,,,,
BMRMZAECJO100,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/9/2014,11/6/2014,,,,,
BMRMZAECJO110,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/24/2014,12/6/2014,,,,,
BMRMZAECJO120,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,12/6/2014,1/20/2015,,,,,
BMRMZAECJO140,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,12/6/2014,,,,,
BMRMZAECJO150,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO160,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO170,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/11/2014,1/20/2015,,,,,
BMRMZAECJO180,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO190,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO20,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,1/20/2015,,,,,
BMRMZAECJO200,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO210,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/11/2014,11/6/2014,,,,,
BMRMZAECJO220,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/9/2014,12/6/2014,,,,,
BMRMZAECJO230,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/24/2014,12/6/2014,,,,,
BMRMZAECJO240,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,12/6/2014,1/20/2015,,,,,
BMRMZAECJO30,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,10/24/2014,12/6/2014,,,,,
BMRMZAECJO40,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,12/6/2014,1/20/2015,,,,,
BMRMZAECJO50,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO60,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,7/14/2014,8/11/2014,,,,,
BMRMZAECJO70,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/27/2014,10/9/2014,,,,,
BMRMZAECJO80,ZAECJO,-34.419813,21.357435,Jongensfontein,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,8/27/2014,10/9/2014,,,,,
BMRMZAECKE100,ZAECKE,-33.69416,26.66777,Kenton-on-sea,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/24/2007,8/17/2007,,,,,
BMRMZAECKE101,ZAECKE,-33.69416,26.66777,Kenton-on-sea,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/24/2007,8/17/2007,,,,,
BMRMZAECKE200,ZAECKE,-33.69416,26.66777,Kenton-on-sea,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/24/2007,8/17/2007,,,,,
BMRMZAECKE201,ZAECKE,-33.69416,26.66777,Kenton-on-sea,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/24/2007,8/17/2007,,,,,
BMRMZAECKB100,ZAECKB,-33.1475,27.70333,Kidd's Beach,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/23/2007,8/17/2007,,,,,
BMRMZAECKB101,ZAECKB,-33.1475,27.70333,Kidd's Beach,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/23/2007,8/17/2007,,,,,
BMRMZAECKB200,ZAECKB,-33.1475,27.70333,Kidd's Beach,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/23/2007,8/17/2007,,,,,
BMRMZAECKB201,ZAECKB,-33.1475,27.70333,Kidd's Beach,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,5/23/2007,8/17/2007,,,,,
BMRMZAECKB300,ZAECKB,-33.1475,27.70333,Kidd's Beach,Eastern Cape,South Africa,8cm epoxy robomussel,Low,N/A,Rocky,moderately exposed,8/19/2007,8/24/2007,,,,,
BMRMZAECMB10,ZAECMB,-32.711101,28.339619,Morgans Bay,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,moderately exposed,9/11/2014,12/10/2014,,,,,
BMRMZAECMB100,ZAECMB,-32.711101,28.339619,Morgans Bay,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,moderately exposed,12/10/2014,12/20/2014,,,,,
BMRMZAECMB110,ZAECMB,-32.711101,28.339619,Morgans Bay,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,moderately exposed,12/26/2014,2/7/2015,,,,,
BMRMZAECMB20,ZAECMB,-32.711101,28.339619,Morgans Bay,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,moderately exposed,10/7/2014,12/10/2014,,,,,
BMRMZAECMB30,ZAECMB,-32.711101,28.339619,Morgans Bay,Eastern Cape,South Africa,8cm epoxy robomussel,Mid,N/A,Rocky,moderately exposed,12/10/2014,12/20/2014,,,,,
